table: wordsearch

drop table if exists wordsearch;

create table wordsearch (
    word VARCHAR(5) not null,
    char1 VARCHAR(1) not null,
    char2 VARCHAR(1) not null,
    char3 varchar(1) not null,
    char4 varchar(1) not null,
    char5 varchar(1) not null,
    common varchar(1) not null
); 

--master insert
insert into wordsearch (word, char1, char2, char3, char4, char5, common)
values
('aahed', 'a', 'a', 'h', 'e', 'd','0'),
('aster', 'a', 's', 't', 'e', 'r','1'),
('astir', 'a', 's', 't', 'i', 'r','1'),
('asura', 'a', 's', 'u', 'r', 'a','1'),
('atlas', 'a', 't', 'l', 'a', 's','1'),
('atman', 'a', 't', 'm', 'a', 'n','1'),
('atoll', 'a', 't', 'o', 'l', 'l','1'),
('atoms', 'a', 't', 'o', 'm', 's','1'),
('atone', 'a', 't', 'o', 'n', 'e','1'),
('atopy', 'a', 't', 'o', 'p', 'y','1'),
('attic', 'a', 't', 't', 'i', 'c','1'),
('audio', 'a', 'u', 'd', 'i', 'o','1'),
('audit', 'a', 'u', 'd', 'i', 't','1'),
('auger', 'a', 'u', 'g', 'e', 'r','1'),
('aught', 'a', 'u', 'g', 'h', 't','1'),
('augur', 'a', 'u', 'g', 'u', 'r','1'),
('aunts', 'a', 'u', 'n', 't', 's','1'),
('aunty', 'a', 'u', 'n', 't', 'y','1'),
('aural', 'a', 'u', 'r', 'a', 'l','1'),
('auras', 'a', 'u', 'r', 'a', 's','1'),
('autos', 'a', 'u', 't', 'o', 's','1'),
('auxin', 'a', 'u', 'x', 'i', 'n','1'),
('avail', 'a', 'v', 'a', 'i', 'l','1'),
('avers', 'a', 'v', 'e', 'r', 's','1'),
('avert', 'a', 'v', 'e', 'r', 't','1'),
('avian', 'a', 'v', 'i', 'a', 'n','1'),
('avoid', 'a', 'v', 'o', 'i', 'd','1'),
('avows', 'a', 'v', 'o', 'w', 's','1'),
('await', 'a', 'w', 'a', 'i', 't','1'),
('awake', 'a', 'w', 'a', 'k', 'e','1'),
('award', 'a', 'w', 'a', 'r', 'd','1'),
('aware', 'a', 'w', 'a', 'r', 'e','1'),
('awash', 'a', 'w', 'a', 's', 'h','1'),
('awful', 'a', 'w', 'f', 'u', 'l','1'),
('awoke', 'a', 'w', 'o', 'k', 'e','1'),
('axels', 'a', 'x', 'e', 'l', 's','1'),
('axial', 'a', 'x', 'i', 'a', 'l','1'),
('axils', 'a', 'x', 'i', 'l', 's','1'),
('axing', 'a', 'x', 'i', 'n', 'g','1'),
('axiom', 'a', 'x', 'i', 'o', 'm','1'),
('axion', 'a', 'x', 'i', 'o', 'n','1'),
('axles', 'a', 'x', 'l', 'e', 's','1'),
('axons', 'a', 'x', 'o', 'n', 's','1'),
('azide', 'a', 'z', 'i', 'd', 'e','1'),
('azole', 'a', 'z', 'o', 'l', 'e','1'),
('azure', 'a', 'z', 'u', 'r', 'e','1'),
('babel', 'b', 'a', 'b', 'e', 'l','1'),
('babes', 'b', 'a', 'b', 'e', 's','1'),
('babka', 'b', 'a', 'b', 'k', 'a','1'),
('backs', 'b', 'a', 'c', 'k', 's','1'),
('bacon', 'b', 'a', 'c', 'o', 'n','1'),
('baddy', 'b', 'a', 'd', 'd', 'y','1'),
('badge', 'b', 'a', 'd', 'g', 'e','1'),
('badly', 'b', 'a', 'd', 'l', 'y','1'),
('bagel', 'b', 'a', 'g', 'e', 'l','1'),
('baggy', 'b', 'a', 'g', 'g', 'y','1'),
('bails', 'b', 'a', 'i', 'l', 's','1'),
('bairn', 'b', 'a', 'i', 'r', 'n','1'),
('baits', 'b', 'a', 'i', 't', 's','1'),
('baize', 'b', 'a', 'i', 'z', 'e','1'),
('baked', 'b', 'a', 'k', 'e', 'd','1'),
('baker', 'b', 'a', 'k', 'e', 'r','1'),
('bakes', 'b', 'a', 'k', 'e', 's','1'),
('baldy', 'b', 'a', 'l', 'd', 'y','1'),
('baled', 'b', 'a', 'l', 'e', 'd','1'),
('baler', 'b', 'a', 'l', 'e', 'r','1'),
('bales', 'b', 'a', 'l', 'e', 's','1'),
('balks', 'b', 'a', 'l', 'k', 's','1'),
('balky', 'b', 'a', 'l', 'k', 'y','1'),
('balls', 'b', 'a', 'l', 'l', 's','1'),
('balms', 'b', 'a', 'l', 'm', 's','1'),
('balmy', 'b', 'a', 'l', 'm', 'y','1'),
('balsa', 'b', 'a', 'l', 's', 'a','1'),
('banal', 'b', 'a', 'n', 'a', 'l','1'),
('bands', 'b', 'a', 'n', 'd', 's','1'),
('bandy', 'b', 'a', 'n', 'd', 'y','1'),
('banes', 'b', 'a', 'n', 'e', 's','1'),
('bangs', 'b', 'a', 'n', 'g', 's','1'),
('banjo', 'b', 'a', 'n', 'j', 'o','1'),
('banks', 'b', 'a', 'n', 'k', 's','1'),
('barbs', 'b', 'a', 'r', 'b', 's','1'),
('bards', 'b', 'a', 'r', 'd', 's','1'),
('bared', 'b', 'a', 'r', 'e', 'd','1'),
('barer', 'b', 'a', 'r', 'e', 'r','1'),
('bares', 'b', 'a', 'r', 'e', 's','1'),
('barge', 'b', 'a', 'r', 'g', 'e','1'),
('barks', 'b', 'a', 'r', 'k', 's','1'),
('barmy', 'b', 'a', 'r', 'm', 'y','1'),
('barns', 'b', 'a', 'r', 'n', 's','1'),
('baron', 'b', 'a', 'r', 'o', 'n','1'),
('barre', 'b', 'a', 'r', 'r', 'e','1'),
('basal', 'b', 'a', 's', 'a', 'l','1'),
('based', 'b', 'a', 's', 'e', 'd','1'),
('baser', 'b', 'a', 's', 'e', 'r','1'),
('bases', 'b', 'a', 's', 'e', 's','1'),
('basic', 'b', 'a', 's', 'i', 'c','1'),
('basil', 'b', 'a', 's', 'i', 'l','1'),
('basin', 'b', 'a', 's', 'i', 'n','1'),
('basis', 'b', 'a', 's', 'i', 's','1'),
('basks', 'b', 'a', 's', 'k', 's','1'),
('basso', 'b', 'a', 's', 's', 'o','1'),
('bassy', 'b', 'a', 's', 's', 'y','1'),
('baste', 'b', 'a', 's', 't', 'e','1'),
('batch', 'b', 'a', 't', 'c', 'h','1'),
('bated', 'b', 'a', 't', 'e', 'd','1'),
('bathe', 'b', 'a', 't', 'h', 'e','1'),
('baths', 'b', 'a', 't', 'h', 's','1'),
('batik', 'b', 'a', 't', 'i', 'k','1'),
('baton', 'b', 'a', 't', 'o', 'n','1'),
('batts', 'b', 'a', 't', 't', 's','1'),
('batty', 'b', 'a', 't', 't', 'y','1'),
('bawdy', 'b', 'a', 'w', 'd', 'y','1'),
('bawls', 'b', 'a', 'w', 'l', 's','1'),
('bayed', 'b', 'a', 'y', 'e', 'd','1'),
('bayou', 'b', 'a', 'y', 'o', 'u','1'),
('beach', 'b', 'e', 'a', 'c', 'h','1'),
('beads', 'b', 'e', 'a', 'd', 's','1'),
('beady', 'b', 'e', 'a', 'd', 'y','1'),
('beaks', 'b', 'e', 'a', 'k', 's','1'),
('beams', 'b', 'e', 'a', 'm', 's','1'),
('beamy', 'b', 'e', 'a', 'm', 'y','1'),
('beans', 'b', 'e', 'a', 'n', 's','1'),
('beard', 'b', 'e', 'a', 'r', 'd','1'),
('bears', 'b', 'e', 'a', 'r', 's','1'),
('beast', 'b', 'e', 'a', 's', 't','1'),
('beats', 'b', 'e', 'a', 't', 's','1'),
('beaus', 'b', 'e', 'a', 'u', 's','1'),
('beaut', 'b', 'e', 'a', 'u', 't','1'),
('beaux', 'b', 'e', 'a', 'u', 'x','1'),
('bebop', 'b', 'e', 'b', 'o', 'p','1'),
('becks', 'b', 'e', 'c', 'k', 's','1'),
('beech', 'b', 'e', 'e', 'c', 'h','1'),
('beefs', 'b', 'e', 'e', 'f', 's','1'),
('beefy', 'b', 'e', 'e', 'f', 'y','1'),
('beeps', 'b', 'e', 'e', 'p', 's','1'),
('beers', 'b', 'e', 'e', 'r', 's','1'),
('beery', 'b', 'e', 'e', 'r', 'y','1'),
('beets', 'b', 'e', 'e', 't', 's','1'),
('befit', 'b', 'e', 'f', 'i', 't','1'),
('began', 'b', 'e', 'g', 'a', 'n','1'),
('beget', 'b', 'e', 'g', 'e', 't','1'),
('begin', 'b', 'e', 'g', 'i', 'n','1'),
('begun', 'b', 'e', 'g', 'u', 'n','1'),
('beige', 'b', 'e', 'i', 'g', 'e','1'),
('being', 'b', 'e', 'i', 'n', 'g','1'),
('belay', 'b', 'e', 'l', 'a', 'y','1'),
('belch', 'b', 'e', 'l', 'c', 'h','1'),
('belie', 'b', 'e', 'l', 'i', 'e','1'),
('belle', 'b', 'e', 'l', 'l', 'e','1'),
('bells', 'b', 'e', 'l', 'l', 's','1'),
('belly', 'b', 'e', 'l', 'l', 'y','1'),
('below', 'b', 'e', 'l', 'o', 'w','1'),
('belts', 'b', 'e', 'l', 't', 's','1'),
('bench', 'b', 'e', 'n', 'c', 'h','1'),
('bends', 'b', 'e', 'n', 'd', 's','1'),
('bendy', 'b', 'e', 'n', 'd', 'y','1'),
('bento', 'b', 'e', 'n', 't', 'o','1'),
('bents', 'b', 'e', 'n', 't', 's','1'),
('beret', 'b', 'e', 'r', 'e', 't','1'),
('bergs', 'b', 'e', 'r', 'g', 's','1'),
('berms', 'b', 'e', 'r', 'm', 's','1'),
('berry', 'b', 'e', 'r', 'r', 'y','1'),
('berth', 'b', 'e', 'r', 't', 'h','1'),
('beryl', 'b', 'e', 'r', 'y', 'l','1'),
('beset', 'b', 'e', 's', 'e', 't','1'),
('bests', 'b', 'e', 's', 't', 's','1'),
('betas', 'b', 'e', 't', 'a', 's','1'),
('betel', 'b', 'e', 't', 'e', 'l','1'),
('betta', 'b', 'e', 't', 't', 'a','1'),
('bevel', 'b', 'e', 'v', 'e', 'l','1'),
('bezel', 'b', 'e', 'z', 'e', 'l','1'),
('bhaji', 'b', 'h', 'a', 'j', 'i','1'),
('bible', 'b', 'i', 'b', 'l', 'e','1'),
('bicep', 'b', 'i', 'c', 'e', 'p','1'),
('biddy', 'b', 'i', 'd', 'd', 'y','1'),
('bided', 'b', 'i', 'd', 'e', 'd','1'),
('bides', 'b', 'i', 'd', 'e', 's','1'),
('bidet', 'b', 'i', 'd', 'e', 't','1'),
('bight', 'b', 'i', 'g', 'h', 't','1'),
('bigot', 'b', 'i', 'g', 'o', 't','1'),
('bijou', 'b', 'i', 'j', 'o', 'u','1'),
('biked', 'b', 'i', 'k', 'e', 'd','1'),
('biker', 'b', 'i', 'k', 'e', 'r','1'),
('bikes', 'b', 'i', 'k', 'e', 's','1'),
('biles', 'b', 'i', 'l', 'e', 's','1'),
('bilge', 'b', 'i', 'l', 'g', 'e','1'),
('bills', 'b', 'i', 'l', 'l', 's','1'),
('billy', 'b', 'i', 'l', 'l', 'y','1'),
('bimbo', 'b', 'i', 'm', 'b', 'o','1'),
('bindi', 'b', 'i', 'n', 'd', 'i','1'),
('binds', 'b', 'i', 'n', 'd', 's','1'),
('binge', 'b', 'i', 'n', 'g', 'e','1'),
('bingo', 'b', 'i', 'n', 'g', 'o','1'),
('biome', 'b', 'i', 'o', 'm', 'e','1'),
('biota', 'b', 'i', 'o', 't', 'a','1'),
('bipod', 'b', 'i', 'p', 'o', 'd','1'),
('birch', 'b', 'i', 'r', 'c', 'h','1'),
('birds', 'b', 'i', 'r', 'd', 's','1'),
('birth', 'b', 'i', 'r', 't', 'h','1'),
('bison', 'b', 'i', 's', 'o', 'n','1'),
('bitch', 'b', 'i', 't', 'c', 'h','1'),
('biter', 'b', 'i', 't', 'e', 'r','1'),
('bites', 'b', 'i', 't', 'e', 's','1'),
('bitsy', 'b', 'i', 't', 's', 'y','1'),
('bitty', 'b', 'i', 't', 't', 'y','1'),
('black', 'b', 'l', 'a', 'c', 'k','1'),
('blade', 'b', 'l', 'a', 'd', 'e','1'),
('blame', 'b', 'l', 'a', 'm', 'e','1'),
('bland', 'b', 'l', 'a', 'n', 'd','1'),
('blank', 'b', 'l', 'a', 'n', 'k','1'),
('blare', 'b', 'l', 'a', 'r', 'e','1'),
('blase', 'b', 'l', 'a', 's', 'e','1'),
('blast', 'b', 'l', 'a', 's', 't','1'),
('blaze', 'b', 'l', 'a', 'z', 'e','1'),
('bleak', 'b', 'l', 'e', 'a', 'k','1'),
('bleat', 'b', 'l', 'e', 'a', 't','1'),
('blebs', 'b', 'l', 'e', 'b', 's','1'),
('bleed', 'b', 'l', 'e', 'e', 'd','1'),
('bleep', 'b', 'l', 'e', 'e', 'p','1'),
('blend', 'b', 'l', 'e', 'n', 'd','1'),
('bless', 'b', 'l', 'e', 's', 's','1'),
('blimp', 'b', 'l', 'i', 'm', 'p','1'),
('blind', 'b', 'l', 'i', 'n', 'd','1'),
('bling', 'b', 'l', 'i', 'n', 'g','1'),
('blini', 'b', 'l', 'i', 'n', 'i','1'),
('blink', 'b', 'l', 'i', 'n', 'k','1'),
('blips', 'b', 'l', 'i', 'p', 's','1'),
('bliss', 'b', 'l', 'i', 's', 's','1'),
('blitz', 'b', 'l', 'i', 't', 'z','1'),
('bloat', 'b', 'l', 'o', 'a', 't','1'),
('blobs', 'b', 'l', 'o', 'b', 's','1'),
('block', 'b', 'l', 'o', 'c', 'k','1'),
('blocs', 'b', 'l', 'o', 'c', 's','1'),
('blogs', 'b', 'l', 'o', 'g', 's','1'),
('bloke', 'b', 'l', 'o', 'k', 'e','1'),
('blond', 'b', 'l', 'o', 'n', 'd','1'),
('blood', 'b', 'l', 'o', 'o', 'd','1'),
('bloom', 'b', 'l', 'o', 'o', 'm','1'),
('bloop', 'b', 'l', 'o', 'o', 'p','1'),
('blots', 'b', 'l', 'o', 't', 's','1'),
('blown', 'b', 'l', 'o', 'w', 'n','1'),
('blows', 'b', 'l', 'o', 'w', 's','1'),
('blued', 'b', 'l', 'u', 'e', 'd','1'),
('blues', 'b', 'l', 'u', 'e', 's','1'),
('bluey', 'b', 'l', 'u', 'e', 'y','1'),
('bluff', 'b', 'l', 'u', 'f', 'f','1'),
('blunt', 'b', 'l', 'u', 'n', 't','1'),
('blurb', 'b', 'l', 'u', 'r', 'b','1'),
('blurs', 'b', 'l', 'u', 'r', 's','1'),
('blurt', 'b', 'l', 'u', 'r', 't','1'),
('blush', 'b', 'l', 'u', 's', 'h','1'),
('board', 'b', 'o', 'a', 'r', 'd','1'),
('boars', 'b', 'o', 'a', 'r', 's','1'),
('boast', 'b', 'o', 'a', 's', 't','1'),
('boats', 'b', 'o', 'a', 't', 's','1'),
('bobby', 'b', 'o', 'b', 'b', 'y','1'),
('bocce', 'b', 'o', 'c', 'c', 'e','1'),
('boche', 'b', 'o', 'c', 'h', 'e','1'),
('boded', 'b', 'o', 'd', 'e', 'd','1'),
('bodes', 'b', 'o', 'd', 'e', 's','1'),
('boffo', 'b', 'o', 'f', 'f', 'o','1'),
('bogey', 'b', 'o', 'g', 'e', 'y','1'),
('boggy', 'b', 'o', 'g', 'g', 'y','1'),
('bogie', 'b', 'o', 'g', 'i', 'e','1'),
('bogus', 'b', 'o', 'g', 'u', 's','1'),
('boils', 'b', 'o', 'i', 'l', 's','1'),
('bolas', 'b', 'o', 'l', 'a', 's','1'),
('boles', 'b', 'o', 'l', 'e', 's','1'),
('bolls', 'b', 'o', 'l', 'l', 's','1'),
('bolts', 'b', 'o', 'l', 't', 's','1'),
('bolus', 'b', 'o', 'l', 'u', 's','1'),
('bombe', 'b', 'o', 'm', 'b', 'e','1'),
('bombs', 'b', 'o', 'm', 'b', 's','1'),
('bonds', 'b', 'o', 'n', 'd', 's','1'),
('boned', 'b', 'o', 'n', 'e', 'd','1'),
('boner', 'b', 'o', 'n', 'e', 'r','1'),
('bones', 'b', 'o', 'n', 'e', 's','1'),
('boney', 'b', 'o', 'n', 'e', 'y','1'),
('bongo', 'b', 'o', 'n', 'g', 'o','1'),
('bongs', 'b', 'o', 'n', 'g', 's','1'),
('bonks', 'b', 'o', 'n', 'k', 's','1'),
('bonny', 'b', 'o', 'n', 'n', 'y','1'),
('bonus', 'b', 'o', 'n', 'u', 's','1'),
('boobs', 'b', 'o', 'o', 'b', 's','1'),
('booby', 'b', 'o', 'o', 'b', 'y','1'),
('booed', 'b', 'o', 'o', 'e', 'd','1'),
('books', 'b', 'o', 'o', 'k', 's','1'),
('booms', 'b', 'o', 'o', 'm', 's','1'),
('boomy', 'b', 'o', 'o', 'm', 'y','1'),
('boons', 'b', 'o', 'o', 'n', 's','1'),
('boors', 'b', 'o', 'o', 'r', 's','1'),
('boost', 'b', 'o', 'o', 's', 't','1'),
('booth', 'b', 'o', 'o', 't', 'h','1'),
('boots', 'b', 'o', 'o', 't', 's','1'),
('booty', 'b', 'o', 'o', 't', 'y','1'),
('booze', 'b', 'o', 'o', 'z', 'e','1'),
('boozy', 'b', 'o', 'o', 'z', 'y','1'),
('boppy', 'b', 'o', 'p', 'p', 'y','1'),
('borax', 'b', 'o', 'r', 'a', 'x','1'),
('bored', 'b', 'o', 'r', 'e', 'd','1'),
('borer', 'b', 'o', 'r', 'e', 'r','1'),
('bores', 'b', 'o', 'r', 'e', 's','1'),
('boric', 'b', 'o', 'r', 'i', 'c','1'),
('borne', 'b', 'o', 'r', 'n', 'e','1'),
('boron', 'b', 'o', 'r', 'o', 'n','1'),
('bosom', 'b', 'o', 's', 'o', 'm','1'),
('boson', 'b', 'o', 's', 'o', 'n','1'),
('bossy', 'b', 'o', 's', 's', 'y','1'),
('bosun', 'b', 'o', 's', 'u', 'n','1'),
('botch', 'b', 'o', 't', 'c', 'h','1'),
('bough', 'b', 'o', 'u', 'g', 'h','1'),
('boule', 'b', 'o', 'u', 'l', 'e','1'),
('bound', 'b', 'o', 'u', 'n', 'd','1'),
('bouts', 'b', 'o', 'u', 't', 's','1'),
('bowed', 'b', 'o', 'w', 'e', 'd','1'),
('bowel', 'b', 'o', 'w', 'e', 'l','1'),
('bower', 'b', 'o', 'w', 'e', 'r','1'),
('bowls', 'b', 'o', 'w', 'l', 's','1'),
('boxed', 'b', 'o', 'x', 'e', 'd','1'),
('boxer', 'b', 'o', 'x', 'e', 'r','1'),
('boxes', 'b', 'o', 'x', 'e', 's','1'),
('boyar', 'b', 'o', 'y', 'a', 'r','1'),
('boyos', 'b', 'o', 'y', 'o', 's','1'),
('bozos', 'b', 'o', 'z', 'o', 's','1'),
('brace', 'b', 'r', 'a', 'c', 'e','1'),
('bract', 'b', 'r', 'a', 'c', 't','1'),
('brads', 'b', 'r', 'a', 'd', 's','1'),
('brags', 'b', 'r', 'a', 'g', 's','1'),
('braid', 'b', 'r', 'a', 'i', 'd','1'),
('brain', 'b', 'r', 'a', 'i', 'n','1'),
('brake', 'b', 'r', 'a', 'k', 'e','1'),
('brand', 'b', 'r', 'a', 'n', 'd','1'),
('brans', 'b', 'r', 'a', 'n', 's','1'),
('brash', 'b', 'r', 'a', 's', 'h','1'),
('brass', 'b', 'r', 'a', 's', 's','1'),
('brats', 'b', 'r', 'a', 't', 's','1'),
('brave', 'b', 'r', 'a', 'v', 'e','1'),
('bravo', 'b', 'r', 'a', 'v', 'o','1'),
('brawl', 'b', 'r', 'a', 'w', 'l','1'),
('brawn', 'b', 'r', 'a', 'w', 'n','1'),
('brays', 'b', 'r', 'a', 'y', 's','1'),
('braze', 'b', 'r', 'a', 'z', 'e','1'),
('bread', 'b', 'r', 'e', 'a', 'd','1'),
('break', 'b', 'r', 'e', 'a', 'k','1'),
('bream', 'b', 'r', 'e', 'a', 'm','1'),
('breed', 'b', 'r', 'e', 'e', 'd','1'),
('brews', 'b', 'r', 'e', 'w', 's','1'),
('briar', 'b', 'r', 'i', 'a', 'r','1'),
('bribe', 'b', 'r', 'i', 'b', 'e','1'),
('brick', 'b', 'r', 'i', 'c', 'k','1'),
('bride', 'b', 'r', 'i', 'd', 'e','1'),
('brief', 'b', 'r', 'i', 'e', 'f','1'),
('brier', 'b', 'r', 'i', 'e', 'r','1'),
('brigs', 'b', 'r', 'i', 'g', 's','1'),
('brims', 'b', 'r', 'i', 'm', 's','1'),
('brine', 'b', 'r', 'i', 'n', 'e','1'),
('bring', 'b', 'r', 'i', 'n', 'g','1'),
('brink', 'b', 'r', 'i', 'n', 'k','1'),
('briny', 'b', 'r', 'i', 'n', 'y','1'),
('brisk', 'b', 'r', 'i', 's', 'k','1'),
('brits', 'b', 'r', 'i', 't', 's','1'),
('broad', 'b', 'r', 'o', 'a', 'd','1'),
('broch', 'b', 'r', 'o', 'c', 'h','1'),
('broil', 'b', 'r', 'o', 'i', 'l','1'),
('broke', 'b', 'r', 'o', 'k', 'e','1'),
('brome', 'b', 'r', 'o', 'm', 'e','1'),
('bronc', 'b', 'r', 'o', 'n', 'c','1'),
('brood', 'b', 'r', 'o', 'o', 'd','1'),
('brook', 'b', 'r', 'o', 'o', 'k','1'),
('broom', 'b', 'r', 'o', 'o', 'm','1'),
('broth', 'b', 'r', 'o', 't', 'h','1'),
('brown', 'b', 'r', 'o', 'w', 'n','1'),
('brows', 'b', 'r', 'o', 'w', 's','1'),
('bruin', 'b', 'r', 'u', 'i', 'n','1'),
('bruit', 'b', 'r', 'u', 'i', 't','1'),
('brunt', 'b', 'r', 'u', 'n', 't','1'),
('brush', 'b', 'r', 'u', 's', 'h','1'),
('brute', 'b', 'r', 'u', 't', 'e','1'),
('bubba', 'b', 'u', 'b', 'b', 'a','1'),
('bucks', 'b', 'u', 'c', 'k', 's','1'),
('buddy', 'b', 'u', 'd', 'd', 'y','1'),
('budge', 'b', 'u', 'd', 'g', 'e','1'),
('buffs', 'b', 'u', 'f', 'f', 's','1'),
('buggy', 'b', 'u', 'g', 'g', 'y','1'),
('bugle', 'b', 'u', 'g', 'l', 'e','1'),
('build', 'b', 'u', 'i', 'l', 'd','1'),
('built', 'b', 'u', 'i', 'l', 't','1'),
('bulbs', 'b', 'u', 'l', 'b', 's','1'),
('bulge', 'b', 'u', 'l', 'g', 'e','1'),
('bulks', 'b', 'u', 'l', 'k', 's','1'),
('bulky', 'b', 'u', 'l', 'k', 'y','1'),
('bulla', 'b', 'u', 'l', 'l', 'a','1'),
('bulls', 'b', 'u', 'l', 'l', 's','1'),
('bully', 'b', 'u', 'l', 'l', 'y','1'),
('bumps', 'b', 'u', 'm', 'p', 's','1'),
('bumpy', 'b', 'u', 'm', 'p', 'y','1'),
('bunch', 'b', 'u', 'n', 'c', 'h','1'),
('bunds', 'b', 'u', 'n', 'd', 's','1'),
('bundt', 'b', 'u', 'n', 'd', 't','1'),
('bunks', 'b', 'u', 'n', 'k', 's','1'),
('bunny', 'b', 'u', 'n', 'n', 'y','1'),
('bunts', 'b', 'u', 'n', 't', 's','1'),
('buoys', 'b', 'u', 'o', 'y', 's','1'),
('burbs', 'b', 'u', 'r', 'b', 's','1'),
('burgs', 'b', 'u', 'r', 'g', 's','1'),
('burka', 'b', 'u', 'r', 'k', 'a','1'),
('burly', 'b', 'u', 'r', 'l', 'y','1'),
('burns', 'b', 'u', 'r', 'n', 's','1'),
('burnt', 'b', 'u', 'r', 'n', 't','1'),
('burps', 'b', 'u', 'r', 'p', 's','1'),
('burqa', 'b', 'u', 'r', 'q', 'a','1'),
('burro', 'b', 'u', 'r', 'r', 'o','1'),
('burrs', 'b', 'u', 'r', 'r', 's','1'),
('bursa', 'b', 'u', 'r', 's', 'a','1'),
('burst', 'b', 'u', 'r', 's', 't','1'),
('bused', 'b', 'u', 's', 'e', 'd','1'),
('buses', 'b', 'u', 's', 'e', 's','1'),
('bushy', 'b', 'u', 's', 'h', 'y','1'),
('busts', 'b', 'u', 's', 't', 's','1'),
('busty', 'b', 'u', 's', 't', 'y','1'),
('butch', 'b', 'u', 't', 'c', 'h','1'),
('butte', 'b', 'u', 't', 't', 'e','1'),
('butts', 'b', 'u', 't', 't', 's','1'),
('buxom', 'b', 'u', 'x', 'o', 'm','1'),
('buyer', 'b', 'u', 'y', 'e', 'r','1'),
('buzzy', 'b', 'u', 'z', 'z', 'y','1'),
('bylaw', 'b', 'y', 'l', 'a', 'w','1'),
('byres', 'b', 'y', 'r', 'e', 's','1'),
('bytes', 'b', 'y', 't', 'e', 's','1'),
('byway', 'b', 'y', 'w', 'a', 'y','1'),
('cabal', 'c', 'a', 'b', 'a', 'l','1'),
('cabby', 'c', 'a', 'b', 'b', 'y','1'),
('caber', 'c', 'a', 'b', 'e', 'r','1'),
('cabin', 'c', 'a', 'b', 'i', 'n','1'),
('cable', 'c', 'a', 'b', 'l', 'e','1'),
('cacao', 'c', 'a', 'c', 'a', 'o','1'),
('cache', 'c', 'a', 'c', 'h', 'e','1'),
('cacti', 'c', 'a', 'c', 't', 'i','1'),
('caddy', 'c', 'a', 'd', 'd', 'y','1'),
('cadet', 'c', 'a', 'd', 'e', 't','1'),
('cadre', 'c', 'a', 'd', 'r', 'e','1'),
('cafes', 'c', 'a', 'f', 'e', 's','1'),
('caged', 'c', 'a', 'g', 'e', 'd','1'),
('cages', 'c', 'a', 'g', 'e', 's','1'),
('cagey', 'c', 'a', 'g', 'e', 'y','1'),
('cairn', 'c', 'a', 'i', 'r', 'n','1'),
('caked', 'c', 'a', 'k', 'e', 'd','1'),
('cakes', 'c', 'a', 'k', 'e', 's','1'),
('cakey', 'c', 'a', 'k', 'e', 'y','1'),
('calfs', 'c', 'a', 'l', 'f', 's','1'),
('calif', 'c', 'a', 'l', 'i', 'f','1'),
('calla', 'c', 'a', 'l', 'l', 'a','1'),
('calls', 'c', 'a', 'l', 'l', 's','1'),
('calms', 'c', 'a', 'l', 'm', 's','1'),
('calve', 'c', 'a', 'l', 'v', 'e','1'),
('calyx', 'c', 'a', 'l', 'y', 'x','1'),
('camel', 'c', 'a', 'm', 'e', 'l','1'),
('cameo', 'c', 'a', 'm', 'e', 'o','1'),
('campo', 'c', 'a', 'm', 'p', 'o','1'),
('camps', 'c', 'a', 'm', 'p', 's','1'),
('campy', 'c', 'a', 'm', 'p', 'y','1'),
('canal', 'c', 'a', 'n', 'a', 'l','1'),
('candy', 'c', 'a', 'n', 'd', 'y','1'),
('caned', 'c', 'a', 'n', 'e', 'd','1'),
('canes', 'c', 'a', 'n', 'e', 's','1'),
('canid', 'c', 'a', 'n', 'i', 'd','1'),
('canna', 'c', 'a', 'n', 'n', 'a','1'),
('canny', 'c', 'a', 'n', 'n', 'y','1'),
('canoe', 'c', 'a', 'n', 'o', 'e','1'),
('canon', 'c', 'a', 'n', 'o', 'n','1'),
('canto', 'c', 'a', 'n', 't', 'o','1'),
('caped', 'c', 'a', 'p', 'e', 'd','1'),
('caper', 'c', 'a', 'p', 'e', 'r','1'),
('capes', 'c', 'a', 'p', 'e', 's','1'),
('capon', 'c', 'a', 'p', 'o', 'n','1'),
('capos', 'c', 'a', 'p', 'o', 's','1'),
('caput', 'c', 'a', 'p', 'u', 't','1'),
('carat', 'c', 'a', 'r', 'a', 't','1'),
('carbo', 'c', 'a', 'r', 'b', 'o','1'),
('carbs', 'c', 'a', 'r', 'b', 's','1'),
('cards', 'c', 'a', 'r', 'd', 's','1'),
('cared', 'c', 'a', 'r', 'e', 'd','1'),
('carer', 'c', 'a', 'r', 'e', 'r','1'),
('cares', 'c', 'a', 'r', 'e', 's','1'),
('cargo', 'c', 'a', 'r', 'g', 'o','1'),
('carob', 'c', 'a', 'r', 'o', 'b','1'),
('carol', 'c', 'a', 'r', 'o', 'l','1'),
('carom', 'c', 'a', 'r', 'o', 'm','1'),
('carps', 'c', 'a', 'r', 'p', 's','1'),
('carry', 'c', 'a', 'r', 'r', 'y','1'),
('carte', 'c', 'a', 'r', 't', 'e','1'),
('carts', 'c', 'a', 'r', 't', 's','1'),
('carve', 'c', 'a', 'r', 'v', 'e','1'),
('cased', 'c', 'a', 's', 'e', 'd','1'),
('cases', 'c', 'a', 's', 'e', 's','1'),
('casks', 'c', 'a', 's', 'k', 's','1'),
('caste', 'c', 'a', 's', 't', 'e','1'),
('casts', 'c', 'a', 's', 't', 's','1'),
